???? ????? ??( 20220804 ?? ),,,,,,,
"?? : ?????, ??? : ??(? / ? / ?)",,,,,,,
?? : 2014? 07 ? ~ 2014? 12?,,,,,,,
??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201407,?????,??(? / ? / ?),???,"366,959 ","148,837,870 ","17,185,710,338 ",115.5 
201407,?????,??(? / ? / ?),???,"84,823 ","229,979,728 ","33,666,124,028 ",146.4 
201407,?????,??(? / ? / ?),???,590 ,"22,539,061 ","2,903,369,336 ",128.8 
201407,?????,??(? / ? / ?),???,"5,647 ","277,017,378 ","35,392,197,244 ",127.8 
201407,?????,??(? / ? / ?),???,"9,626 ","4,026,785 ","207,868,596 ",51.6 
201407,?????,??(? / ? / ?),???,"36,167 ","5,044,310 ","646,317,712 ",128.1 
201407,?????,??(? / ? / ?),? ?,"8,142 ","5,550,093 ","376,031,945 ",67.8 
201408,?????,??(? / ? / ?),???,"367,589 ","167,878,806 ","21,441,919,453 ",127.7 
201408,?????,??(? / ? / ?),???,"85,055 ","255,792,456 ","36,330,962,902 ",142.0 
201408,?????,??(? / ? / ?),???,591 ,"21,810,751 ","2,818,076,229 ",129.2 
201408,?????,??(? / ? / ?),???,"5,670 ","255,867,511 ","32,184,087,746 ",125.8 
201408,?????,??(? / ? / ?),???,"9,683 ","5,016,833 ","252,934,324 ",50.4 
201408,?????,??(? / ? / ?),???,"36,195 ","5,401,772 ","666,096,614 ",123.3 
201408,?????,??(? / ? / ?),? ?,"8,119 ","5,335,920 ","364,951,925 ",68.4 
201409,?????,??(? / ? / ?),???,"368,508 ","156,318,921 ","18,731,152,761 ",119.8 
201409,?????,??(? / ? / ?),???,"84,975 ","229,042,597 ","29,152,086,097 ",127.3 
201409,?????,??(? / ? / ?),???,595 ,"20,441,655 ","2,288,700,455 ",112.0 
201409,?????,??(? / ? / ?),???,"5,688 ","247,081,350 ","26,264,598,179 ",106.3 
201409,?????,??(? / ? / ?),???,"9,745 ","4,803,986 ","244,820,404 ",51.0 
201409,?????,??(? / ? / ?),???,"36,336 ","5,840,172 ","693,673,289 ",118.8 
201409,?????,??(? / ? / ?),? ?,"8,088 ","4,751,767 ","324,619,182 ",68.3 
201410,?????,??(? / ? / ?),???,"369,326 ","144,158,301 ","15,964,420,541 ",110.7 
201410,?????,??(? / ? / ?),???,"84,957 ","201,428,320 ","22,892,218,821 ",113.6 
201410,?????,??(? / ? / ?),???,593 ,"18,745,658 ","1,915,800,544 ",102.2 
201410,?????,??(? / ? / ?),???,"5,696 ","250,240,743 ","24,919,801,204 ",99.6 
201410,?????,??(? / ? / ?),???,"9,781 ","3,780,959 ","203,058,824 ",53.7 
201410,?????,??(? / ? / ?),???,"36,371 ","6,313,950 ","715,129,193 ",113.3 
201410,?????,??(? / ? / ?),? ?,"8,061 ","4,880,725 ","306,346,517 ",62.8 
201411,?????,??(? / ? / ?),???,"370,097 ","155,062,629 ","18,287,835,131 ",117.9 
201411,?????,??(? / ? / ?),???,"85,198 ","201,123,253 ","25,636,100,383 ",127.5 
201411,?????,??(? / ? / ?),???,593 ,"19,683,626 ","2,242,252,843 ",113.9 
201411,?????,??(? / ? / ?),???,"5,718 ","256,099,833 ","30,352,887,649 ",118.5 
201411,?????,??(? / ? / ?),???,"14,129 ","7,125,994 ","314,287,315 ",44.1 
201411,?????,??(? / ? / ?),???,"36,444 ","6,962,384 ","763,741,633 ",109.7 
201411,?????,??(? / ? / ?),? ?,"8,035 ","9,855,064 ","642,923,232 ",65.2 
201412,?????,??(? / ? / ?),???,"370,277 ","162,587,106 ","20,056,308,062 ",123.4 
201412,?????,??(? / ? / ?),???,"85,672 ","232,430,297 ","31,645,984,481 ",136.2 
201412,?????,??(? / ? / ?),???,594 ,"28,553,669 ","3,142,991,526 ",110.1 
201412,?????,??(? / ? / ?),???,"5,738 ","270,528,520 ","33,382,251,768 ",123.4 
201412,?????,??(? / ? / ?),???,"9,839 ","8,067,830 ","383,380,305 ",47.5 
201412,?????,??(? / ? / ?),???,"36,494 ","7,143,958 ","768,564,568 ",107.6 
201412,?????,??(? / ? / ?),? ?,"8,025 ","17,080,549 ","1,269,903,872 ",74.3 
??,??,??,??,"3,090,429","4,090,233,090","497,942,487,171",121.7
,,,,,,,
??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201407,?????,???,???,"5,289 ","1,649,782 ","209,224,174 ",126.8 
201407,?????,???,???,150 ,"4,089,074 ","582,775,226 ",142.5 
201407,?????,???,???,"4,898 ","1,972,483 ","105,152,671 ",53.3 
201407,?????,???,???,"2,602 ","176,483,276 ","22,967,578,368 ",130.1 
201407,?????,???,? ?,"1,766 ","870,702 ","51,909,079 ",59.6 
201407,?????,???,???,"19,231 ","52,923,612 ","7,766,377,017 ",146.7 
201407,?????,???,???,"73,552 ","38,952,235 ","4,396,968,328 ",112.9 
201407,?????,???,??,"107,488 ","276,941,164 ","36,079,984,863 ",130.3 
201407,?????,??,???,"7,779 ","794,324 ","99,812,683 ",125.7 
201407,?????,??,???,96 ,"2,518,589 ","352,541,706 ",140 
201407,?????,??,???,"2,115 ","482,814 ","26,581,671 ",55.1 
201407,?????,??,???,476 ,"2,299,566 ","352,650,642 ",153.4 
201407,?????,??,? ?,"1,487 ","465,814 ","26,283,906 ",56.4 
201407,?????,??,???,"10,383 ","23,343,119 ","3,463,040,078 ",148.4 
201407,?????,??,???,"55,314 ","22,369,290 ","2,698,796,023 ",120.6 
201407,?????,??,??,"77,650 ","52,273,516 ","7,019,706,709 ",134.3 
201407,?????,??,???,"5,442 ","573,718 ","67,015,306 ",116.8 
201407,?????,??,???,47 ,"3,280,592 ","392,177,366 ",119.5 
201407,?????,??,???,221 ,"56,322 ","3,047,671 ",54.1 
201407,?????,??,???,419 ,"2,263,760 ","305,083,490 ",134.8 
201407,?????,??,? ?,"1,481 ","1,177,556 ","79,694,638 ",67.7 
201407,?????,??,???,"11,659 ","31,501,669 ","4,689,304,512 ",148.9 
201407,?????,??,???,"44,168 ","10,220,329 ","1,209,753,336 ",118.4 
201407,?????,??,??,"63,437 ","49,073,946 ","6,746,076,319 ",137.5 
201407,?????,??,???,"10,118 ","1,105,693 ","149,405,102 ",135.1 
201407,?????,??,???,195 ,"10,975,762 ","1,328,610,011 ",121 
201407,?????,??,???,"1,512 ","1,094,364 ","52,392,633 ",47.9 
201407,?????,??,???,"1,481 ","65,607,721 ","7,954,874,888 ",121.2 
201407,?????,??,? ?,"2,244 ","1,593,218 ","115,380,739 ",72.4 
201407,?????,??,???,"25,819 ","57,899,730 ","8,451,823,995 ",146 
201407,?????,??,???,"120,981 ","45,039,591 ","5,111,604,042 ",113.5 
201407,?????,??,??,"162,350 ","183,316,079 ","23,164,091,410 ",126.4 
201407,?????,??,???,"7,539 ","920,793 ","120,860,447 ",131.3 
201407,?????,??,???,102 ,"1,675,044 ","247,265,027 ",147.6 
201407,?????,??,???,880 ,"420,802 ","20,693,950 ",49.2 
201407,?????,??,???,669 ,"30,363,055 ","3,812,009,856 ",125.5 
201407,?????,??,? ?,"1,164 ","1,442,803 ","102,763,583 ",71.2 
201407,?????,??,???,"17,731 ","64,311,598 ","9,295,578,426 ",144.5 
201407,?????,??,???,"72,944 ","32,256,425 ","3,768,588,609 ",116.8 
201407,?????,??,??,"101,029 ","131,390,520 ","17,367,759,898 ",132.2 
201408,?????,???,???,"5,292 ","1,739,180 ","214,446,427 ",123.3 
201408,?????,???,???,151 ,"3,849,932 ","560,599,111 ",145.6 
201408,?????,???,???,"4,925 ","2,552,356 ","131,338,991 ",51.5 
201408,?????,???,???,"2,615 ","160,788,358 ","20,686,808,255 ",128.7 
201408,?????,???,? ?,"1,761 ","850,269 ","52,328,329 ",61.5 
201408,?????,???,???,"19,324 ","59,936,404 ","8,463,363,078 ",141.2 
