???? ????? ??( 20220804 ?? ),,,,,,,
"?? : ?????, ??? : ??(? / ? / ?)",,,,,,,
?? : 2014? 07 ? ~ 2014? 12?,,,,,,,
??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201407,?????,??(? / ? / ?),???,"626,794 ","250,510,446 ","30,161,884,289 ",120.4 
201407,?????,??(? / ? / ?),???,"144,133 ","363,225,231 ","53,668,070,921 ",147.8 
201407,?????,??(? / ? / ?),???,778 ,"26,433,559 ","3,415,212,843 ",129.2 
201407,?????,??(? / ? / ?),???,"19,882 ","588,864,475 ","73,732,425,290 ",125.2 
201407,?????,??(? / ? / ?),???,"11,377 ","6,383,059 ","299,642,451 ",46.9 
201407,?????,??(? / ? / ?),???,"36,003 ","7,910,665 ","946,271,173 ",119.6 
201407,?????,??(? / ? / ?),? ?,"22,936 ","12,429,215 ","802,189,036 ",64.5 
201408,?????,??(? / ? / ?),???,"628,283 ","286,411,987 ","39,067,442,521 ",136.4 
201408,?????,??(? / ? / ?),???,"144,331 ","399,748,164 ","57,132,016,651 ",142.9 
201408,?????,??(? / ? / ?),???,775 ,"24,251,369 ","3,186,231,348 ",131.4 
201408,?????,??(? / ? / ?),???,"19,929 ","536,730,615 ","66,879,710,566 ",124.6 
201408,?????,??(? / ? / ?),???,"11,448 ","6,704,376 ","326,615,085 ",48.7 
201408,?????,??(? / ? / ?),???,"36,047 ","8,537,200 ","989,290,293 ",115.9 
201408,?????,??(? / ? / ?),? ?,"22,850 ","11,385,727 ","739,207,439 ",64.9 
201409,?????,??(? / ? / ?),???,"629,970 ","253,257,577 ","30,252,023,130 ",119.5 
201409,?????,??(? / ? / ?),???,"144,142 ","347,801,545 ","44,553,895,805 ",128.1 
201409,?????,??(? / ? / ?),???,775 ,"23,495,829 ","2,564,147,773 ",109.1 
201409,?????,??(? / ? / ?),???,"19,977 ","531,973,077 ","56,865,915,718 ",106.9 
201409,?????,??(? / ? / ?),???,"11,486 ","6,263,592 ","306,868,531 ",49.0 
201409,?????,??(? / ? / ?),???,"36,097 ","9,239,314 ","1,042,917,114 ",112.9 
201409,?????,??(? / ? / ?),? ?,"22,780 ","10,511,408 ","656,069,558 ",62.4 
201410,?????,??(? / ? / ?),???,"631,524 ","236,980,136 ","26,437,851,317 ",111.6 
201410,?????,??(? / ? / ?),???,"144,262 ","308,543,664 ","35,860,088,003 ",116.2 
201410,?????,??(? / ? / ?),???,777 ,"21,297,210 ","2,183,879,249 ",102.5 
201410,?????,??(? / ? / ?),???,"20,011 ","554,552,993 ","54,962,059,423 ",99.1 
201410,?????,??(? / ? / ?),???,"11,515 ","4,971,246 ","259,574,303 ",52.2 
201410,?????,??(? / ? / ?),???,"36,154 ","10,194,978 ","1,112,368,386 ",109.1 
